# =============================================================================
# RLC Master Agent - Python Dependencies
# Round Lakes Commodities - AI Business Partner System
# =============================================================================

# -----------------------------------------------------------------------------
# Core Dependencies
# -----------------------------------------------------------------------------
python-dotenv>=1.0.0          # Environment variable management
requests>=2.31.0              # HTTP requests for APIs
pydantic>=2.0.0               # Data validation

# -----------------------------------------------------------------------------
# Data Processing
# -----------------------------------------------------------------------------
pandas>=2.0.0                 # Data manipulation
numpy>=1.24.0                 # Numerical operations

# -----------------------------------------------------------------------------
# Google API Integration
# -----------------------------------------------------------------------------
google-auth>=2.22.0           # Google authentication
google-auth-oauthlib>=1.0.0   # OAuth flow for Google
google-api-python-client>=2.97.0  # Google APIs (Gmail, Calendar)

# -----------------------------------------------------------------------------
# Notion Integration
# -----------------------------------------------------------------------------
notion-client>=2.0.0          # Notion API client

# -----------------------------------------------------------------------------
# LLM Integration (Optional - choose based on provider)
# -----------------------------------------------------------------------------
# For OpenAI:
# openai>=1.0.0

# For LangChain (optional, for advanced agent features):
# langchain>=0.1.0
# langchain-community>=0.0.10

# -----------------------------------------------------------------------------
# Database Support (Optional)
# -----------------------------------------------------------------------------
sqlalchemy>=2.0.0             # Database ORM
# mysql-connector-python>=8.0.0  # MySQL support
# psycopg2-binary>=2.9.0        # PostgreSQL support

# -----------------------------------------------------------------------------
# Scheduling & Background Tasks
# -----------------------------------------------------------------------------
schedule>=1.2.0               # Task scheduling

# -----------------------------------------------------------------------------
# Utilities
# -----------------------------------------------------------------------------
python-dateutil>=2.8.0        # Date parsing
pytz>=2023.3                  # Timezone support

# -----------------------------------------------------------------------------
# Development & Testing (Optional)
# -----------------------------------------------------------------------------
# pytest>=7.4.0
# pytest-asyncio>=0.21.0
# black>=23.0.0
# flake8>=6.0.0

# =============================================================================
# Installation Instructions:
# =============================================================================
#
# Basic installation:
#   pip install -r requirements.txt
#
# For OpenAI support:
#   pip install openai
#
# For LangChain support:
#   pip install langchain langchain-community
#
# For MySQL database:
#   pip install mysql-connector-python
#
# For PostgreSQL database:
#   pip install psycopg2-binary
#
# =============================================================================
